Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Graft-versus-host disease,4/42,2.366244546509486e-05,0.0010651012589851,0,0,27.537396121883656,293.31791634866624,CD86;CD28;KLRC1;HLA-DQB1
KEGG_2021_Human,Cell adhesion molecules,6/148,2.8402700239603583e-05,0.0010651012589851,0,0,11.29311001141987,118.22786615265316,CD2;CD86;CDH5;CLDN5;CD28;HLA-DQB1
KEGG_2021_Human,Allograft rejection,3/38,0.000469965107339814,0.0116568385661855,0,0,22.13543599257885,169.62057230673204,CD86;CD28;HLA-DQB1
KEGG_2021_Human,Type I diabetes mellitus,3/43,0.0006776987077642231,0.0116568385661855,0,0,19.363636363636363,141.29273193710048,CD86;CD28;HLA-DQB1
KEGG_2021_Human,Protein digestion and absorption,4/103,0.0007771225710790341,0.0116568385661855,0,0,10.537480063795853,75.4474349206452,COL1A1;COL3A1;COL1A2;SLC8A1
KEGG_2021_Human,Intestinal immune network for IgA production,3/48,0.0009362548486178128,0.0117031856077226,0,0,17.207792207792206,120.00065284164236,CD86;CD28;HLA-DQB1
KEGG_2021_Human,Leukocyte transendothelial migration,4/114,0.00113460903337,0.0117188452410176,0,0,9.47846889952153,64.27792548749417,ITK;CDH5;CLDN5;RAPGEF4
KEGG_2021_Human,Autoimmune thyroid disease,3/53,0.0012500101590418,0.0117188452410176,0,0,15.483116883116883,103.49849886334144,CD86;CD28;HLA-DQB1
KEGG_2021_Human,Viral myocarditis,3/60,0.0017896889102213,0.0141957997636273,0,0,13.576896787423102,85.88355885377904,CD86;CD28;HLA-DQB1
KEGG_2021_Human,Natural killer cell mediated cytotoxicity,4/131,0.0018927733018169,0.0141957997636273,0,0,8.202652300041443,51.42826895156868,KLRC2;KLRC4-KLRK1;CD247;KLRC1
KEGG_2021_Human,Antigen processing and presentation,3/78,0.0037789685496284,0.0257656946565573,0,0,10.309090909090909,57.50724487982398,KLRC2;KLRC1;HLA-DQB1
KEGG_2021_Human,ECM-receptor interaction,3/88,0.0052975444641325,0.0331096529008283,0,0,9.091673032849505,47.6450204871639,COL1A1;COL1A2;THBS2
KEGG_2021_Human,Rheumatoid arthritis,3/93,0.006175813064105,0.0356296907544521,0,0,8.584415584415584,43.66990700943168,CD86;CD28;HLA-DQB1
KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,3/100,0.0075436735898985,0.0393721836295646,0,0,7.96211005489356,38.91119811203056,COL1A1;COL3A1;COL1A2
KEGG_2021_Human,Amoebiasis,3/102,0.0079647229573542,0.0393721836295646,0,0,7.800472255017709,37.69760060855257,COL1A1;COL3A1;COL1A2
KEGG_2021_Human,T cell receptor signaling pathway,3/104,0.0083993991743071,0.0393721836295646,0,0,7.645235952166645,36.54113231488551,ITK;CD28;CD247
KEGG_2021_Human,Proteoglycans in cancer,4/205,0.0092462844470842,0.0407924313841951,0,0,5.163393558523174,24.1829266510684,COL1A1;COL1A2;LUM;TIMP3
KEGG_2021_Human,Platelet activation,3/124,0.0135143339158823,0.0563097246495099,0,0,6.375120747021573,27.438547651817046,COL1A1;COL3A1;COL1A2
KEGG_2021_Human,Relaxin signaling pathway,3/129,0.0150161126559912,0.0592741289052284,0,0,6.120593692022264,25.698117335267312,COL1A1;COL3A1;COL1A2
KEGG_2021_Human,Systemic lupus erythematosus,3/135,0.0169381832690033,0.0610589972019156,0,0,5.840613931523023,23.819103195045333,CD86;CD28;HLA-DQB1
KEGG_2021_Human,Malaria,2/50,0.0170965192165363,0.0610589972019156,0,0,10.615384615384617,43.19273030214829,KLRC4-KLRK1;THBS2
KEGG_2021_Human,Adrenergic signaling in cardiomyocytes,3/150,0.0223206429885643,0.0753289450889359,0,0,5.240657301881791,19.926254292658104,KCNE1;SLC8A1;RAPGEF4
KEGG_2021_Human,Phagosome,3/152,0.0231008764939403,0.0753289450889359,0,0,5.169789941602022,19.479172519921544,CLEC7A;THBS2;HLA-DQB1
KEGG_2021_Human,Adherens junction,2/71,0.0328669800118058,0.1027093125368932,0,0,7.376811594202898,25.19392705913049,PTPRB;LMO7
KEGG_2021_Human,Focal adhesion,3/201,0.0467771290716933,0.13743254836561,0,0,3.880755608028336,11.884274199840254,COL1A1;COL1A2;THBS2
KEGG_2021_Human,Diabetic cardiomyopathy,3/203,0.0479259062792166,0.13743254836561,0,0,3.8415584415584414,11.671035166545442,COL1A1;COL3A1;COL1A2
KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,2/89,0.0494757174116196,0.13743254836561,0,0,5.84526967285588,17.57247807346743,CD28;CD247
KEGG_2021_Human,Th1 and Th2 cell differentiation,2/92,0.0524862501835121,0.1405881701344075,0,0,5.64957264957265,16.65044336507703,CD247;HLA-DQB1
KEGG_2021_Human,Hematopoietic cell lineage,2/99,0.0597561451076461,0.1545417545887401,0,0,5.240021147237642,14.763671793485386,CD2;HLA-DQB1
KEGG_2021_Human,Th17 cell differentiation,2/107,0.0684601163901303,0.1711502909753258,0,0,4.838827838827839,12.975335942683648,CD247;HLA-DQB1
KEGG_2021_Human,Vascular smooth muscle contraction,2/133,0.0992696434680371,0.2401684922613801,0,0,3.873360735956156,8.94713584585087,RAMP2;RAMP3
KEGG_2021_Human,Asthma,1/31,0.1169219967195055,0.274035929811341,0,0,8.39240506329114,18.01218477461978,HLA-DQB1
KEGG_2021_Human,Human papillomavirus infection,3/331,0.1467962207540429,0.3336277744410066,0,0,2.327209375989864,4.465239686108991,COL1A1;COL1A2;THBS2
KEGG_2021_Human,Tryptophan metabolism,1/42,0.1550768262210607,0.3377779131081879,0,0,6.1373880827415865,11.439076457528104,KMO
KEGG_2021_Human,Fatty acid degradation,1/43,0.1584636262338361,0.3377779131081879,0,0,5.990958408679927,11.036724504327369,ACADL
KEGG_2021_Human,Tuberculosis,2/180,0.1621333982919302,0.3377779131081879,0,0,2.8438490348602707,5.173916462288174,CLEC7A;HLA-DQB1
KEGG_2021_Human,PI3K-Akt signaling pathway,3/354,0.1688034993496153,0.3421692554384095,0,0,2.172161172161172,3.864318095276771,COL1A1;COL1A2;THBS2
